path,width,height,alpha_min,alpha_max
01_brand/elements/chat-bubble-purple.png,205,200,255,255
01_brand/elements/cosmic-arc-cyan.png,315,200,255,255
01_brand/elements/open-book-glow.png,465,225,255,255
01_brand/elements/sparkles-cluster-bright.png,375,165,255,255
01_brand/elements/sparkles-cluster-soft.png,310,160,255,255
01_brand/elements/star-badge-yellow.png,175,200,255,255
01_brand/elements/water-splash-blue.png,330,170,255,255
01_brand/logo/studybuddy-app-icon.png,250,270,0,255
01_brand/logo/studybuddy-logo-circle-badge.png,345,300,1,255
01_brand/logo/studybuddy-logo-full.png,275,295,0,255
01_brand/logo/studybuddy-logo-icon.png,500,500,0,255
01_brand/logo/studybuddy-logo-tiny.png,160,235,0,255
01_brand/mascot/dolphin-book-hero-full.png,370,425,0,255
01_brand/mascot/dolphin-book-hero-large.png,1024,1024,0,255
01_brand/mascot/dolphin-book-medium.png,375,390,0,255
02_apps/flashcard-castle/01_app-icon/flashcard-castle_icon-128.png,128,128,0,255
02_apps/flashcard-castle/01_app-icon/flashcard-castle_icon-256.png,256,256,0,255
02_apps/flashcard-castle/01_app-icon/flashcard-castle_icon-512.png,512,512,0,255
02_apps/flashcard-castle/01_app-icon/flashcard-castle_main-icon.png,500,500,0,255
02_apps/flashcard-castle/02_orbs/flashcard-castle_orb-glow.png,66,71,0,255
02_apps/flashcard-castle/02_orbs/flashcard-castle_orb-small.png,62,62,0,255
02_apps/flashcard-castle/03_sparks/flashcard-castle_comet-trail.png,60,61,0,255
02_apps/flashcard-castle/03_sparks/flashcard-castle_spark-small.png,35,35,0,255
02_apps/flashcard-castle/03_sparks/flashcard-castle_star-main.png,97,103,0,255
02_apps/flashcard-castle/04_bubbles/flashcard-castle_chat-bubble.png,205,200,255,255
02_apps/flashcard-castle/05_planets-bg/flashcard-castle_mini-planet.png,135,113,0,255
02_apps/focus-forest/01_app-icon/focus-forest_icon-128.png,128,128,0,255
02_apps/focus-forest/01_app-icon/focus-forest_icon-256.png,256,256,0,255
02_apps/focus-forest/01_app-icon/focus-forest_icon-512.png,512,512,0,255
02_apps/focus-forest/01_app-icon/focus-forest_main-icon.png,500,500,0,255
02_apps/focus-forest/02_orbs/focus-forest_orb-glow.png,71,81,0,255
02_apps/focus-forest/02_orbs/focus-forest_orb-small.png,38,41,0,255
02_apps/focus-forest/03_sparks/focus-forest_comet-trail.png,68,72,0,255
02_apps/focus-forest/03_sparks/focus-forest_spark-small.png,76,77,0,255
02_apps/focus-forest/03_sparks/focus-forest_star-main.png,77,83,0,255
02_apps/focus-forest/04_bubbles/focus-forest_chat-bubble.png,205,200,255,255
02_apps/focus-forest/05_planets-bg/focus-forest_mini-planet.png,160,155,255,255
02_apps/math-quest/01_app-icon/math-quest_icon-128.png,128,128,0,255
02_apps/math-quest/01_app-icon/math-quest_icon-256.png,256,256,0,255
02_apps/math-quest/01_app-icon/math-quest_icon-512.png,512,512,0,255
02_apps/math-quest/01_app-icon/math-quest_main-icon.png,500,500,0,255
02_apps/math-quest/02_orbs/math-quest_orb-glow.png,43,44,0,255
02_apps/math-quest/02_orbs/math-quest_orb-small.png,77,82,0,255
02_apps/math-quest/03_sparks/math-quest_comet-trail.png,63,49,0,255
02_apps/math-quest/03_sparks/math-quest_spark-small.png,49,51,0,255
02_apps/math-quest/03_sparks/math-quest_star-main.png,116,140,0,255
02_apps/math-quest/04_bubbles/math-quest_chat-bubble.png,205,200,255,255
02_apps/math-quest/05_planets-bg/math-quest_mini-planet.png,255,155,255,255
02_apps/planner-city/01_app-icon/planner-city_icon-128.png,128,128,0,255
02_apps/planner-city/01_app-icon/planner-city_icon-256.png,256,256,0,255
02_apps/planner-city/01_app-icon/planner-city_icon-512.png,512,512,0,255
02_apps/planner-city/01_app-icon/planner-city_main-icon.png,500,500,0,255
02_apps/planner-city/02_orbs/planner-city_orb-glow.png,50,53,0,255
02_apps/planner-city/02_orbs/planner-city_orb-small.png,61,61,0,255
02_apps/planner-city/03_sparks/planner-city_comet-trail.png,66,68,0,255
02_apps/planner-city/03_sparks/planner-city_spark-small.png,42,44,0,255
02_apps/planner-city/03_sparks/planner-city_star-main.png,37,39,0,255
02_apps/planner-city/04_bubbles/planner-city_chat-bubble.png,205,200,255,255
02_apps/planner-city/05_planets-bg/planner-city_mini-planet.png,134,123,0,255
02_apps/quiz-galaxy/01_app-icon/quiz-galaxy_icon-128.png,128,128,0,255
02_apps/quiz-galaxy/01_app-icon/quiz-galaxy_icon-256.png,256,256,0,255
02_apps/quiz-galaxy/01_app-icon/quiz-galaxy_icon-512.png,512,512,0,255
02_apps/quiz-galaxy/01_app-icon/quiz-galaxy_main-icon.png,500,500,0,255
02_apps/quiz-galaxy/02_orbs/quiz-galaxy_orb-glow.png,77,82,0,255
02_apps/quiz-galaxy/02_orbs/quiz-galaxy_orb-small.png,39,40,0,255
02_apps/quiz-galaxy/03_sparks/quiz-galaxy_comet-trail.png,57,57,0,255
02_apps/quiz-galaxy/03_sparks/quiz-galaxy_spark-small.png,39,42,0,255
02_apps/quiz-galaxy/03_sparks/quiz-galaxy_star-main.png,92,95,0,255
02_apps/quiz-galaxy/04_bubbles/quiz-galaxy_chat-bubble.png,205,200,255,255
02_apps/quiz-galaxy/05_planets-bg/quiz-galaxy_mini-planet.png,162,110,0,255
02_apps/reading-garden/01_app-icon/reading-garden_icon-128.png,128,128,0,255
02_apps/reading-garden/01_app-icon/reading-garden_icon-256.png,256,256,0,255
02_apps/reading-garden/01_app-icon/reading-garden_icon-512.png,512,512,0,255
02_apps/reading-garden/01_app-icon/reading-garden_main-icon.png,500,500,0,255
02_apps/reading-garden/02_orbs/reading-garden_orb-glow.png,78,83,0,255
02_apps/reading-garden/02_orbs/reading-garden_orb-small.png,66,71,0,255
02_apps/reading-garden/03_sparks/reading-garden_comet-trail.png,48,46,0,255
02_apps/reading-garden/03_sparks/reading-garden_spark-small.png,69,73,0,255
02_apps/reading-garden/03_sparks/reading-garden_star-main.png,109,107,0,255
02_apps/reading-garden/04_bubbles/reading-garden_chat-bubble.png,205,200,255,255
02_apps/reading-garden/05_planets-bg/reading-garden_mini-planet.png,155,155,255,255
02_apps/shapes-lab/01_app-icon/shapes-lab_icon-128.png,128,128,0,255
02_apps/shapes-lab/01_app-icon/shapes-lab_icon-256.png,256,256,0,255
02_apps/shapes-lab/01_app-icon/shapes-lab_icon-512.png,512,512,0,255
02_apps/shapes-lab/01_app-icon/shapes-lab_main-icon.png,500,500,0,255
02_apps/shapes-lab/02_orbs/shapes-lab_orb-glow.png,67,77,0,255
02_apps/shapes-lab/02_orbs/shapes-lab_orb-small.png,38,37,0,255
02_apps/shapes-lab/03_sparks/shapes-lab_comet-trail.png,57,56,0,255
02_apps/shapes-lab/03_sparks/shapes-lab_spark-small.png,37,37,0,255
02_apps/shapes-lab/03_sparks/shapes-lab_star-main.png,113,123,0,255
02_apps/shapes-lab/04_bubbles/shapes-lab_chat-bubble.png,205,200,255,255
02_apps/shapes-lab/05_planets-bg/shapes-lab_mini-planet.png,124,112,0,255
02_apps/spelling-sprint/01_app-icon/spelling-sprint_icon-128.png,128,128,0,255
02_apps/spelling-sprint/01_app-icon/spelling-sprint_icon-256.png,256,256,0,255
02_apps/spelling-sprint/01_app-icon/spelling-sprint_icon-512.png,512,512,0,255
02_apps/spelling-sprint/01_app-icon/spelling-sprint_main-icon.png,500,500,0,255
02_apps/spelling-sprint/02_orbs/spelling-sprint_orb-glow.png,79,83,0,255
02_apps/spelling-sprint/02_orbs/spelling-sprint_orb-small.png,67,77,0,255
02_apps/spelling-sprint/03_sparks/spelling-sprint_comet-trail.png,49,48,0,255
02_apps/spelling-sprint/03_sparks/spelling-sprint_spark-small.png,101,107,0,255
02_apps/spelling-sprint/03_sparks/spelling-sprint_star-main.png,89,106,0,255
02_apps/spelling-sprint/04_bubbles/spelling-sprint_chat-bubble.png,205,200,255,255
02_apps/spelling-sprint/05_planets-bg/spelling-sprint_mini-planet.png,155,155,255,255
03_effects/01_single-stars/01_single-stars_001.png,116,140,0,255
03_effects/01_single-stars/01_single-stars_002.png,89,106,0,255
03_effects/01_single-stars/01_single-stars_003.png,109,107,0,255
03_effects/01_single-stars/01_single-stars_004.png,77,83,0,255
03_effects/01_single-stars/01_single-stars_005.png,37,39,0,255
03_effects/01_single-stars/01_single-stars_006.png,92,95,0,255
03_effects/01_single-stars/01_single-stars_007.png,113,123,0,255
03_effects/01_single-stars/01_single-stars_008.png,97,103,0,255
03_effects/01_single-stars/01_single-stars_009.png,49,51,0,255
03_effects/01_single-stars/01_single-stars_010.png,101,107,0,255
03_effects/01_single-stars/01_single-stars_011.png,69,73,0,255
03_effects/01_single-stars/01_single-stars_012.png,76,77,0,255
03_effects/01_single-stars/01_single-stars_013.png,42,44,0,255
03_effects/01_single-stars/01_single-stars_014.png,39,42,0,255
03_effects/01_single-stars/01_single-stars_015.png,37,37,0,255
03_effects/01_single-stars/01_single-stars_016.png,35,35,0,255
03_effects/01_single-stars/01_single-stars_017.png,46,44,0,255
03_effects/01_single-stars/01_single-stars_018.png,50,49,0,255
03_effects/01_single-stars/01_single-stars_019.png,32,28,0,255
03_effects/01_single-stars/01_single-stars_020.png,81,81,0,255
03_effects/01_single-stars/01_single-stars_021.png,60,62,0,255
03_effects/01_single-stars/01_single-stars_022.png,61,63,0,255
03_effects/01_single-stars/01_single-stars_023.png,35,36,0,255
03_effects/01_single-stars/01_single-stars_024.png,47,52,0,255
03_effects/01_single-stars/01_single-stars_025.png,49,48,0,255
03_effects/01_single-stars/01_single-stars_026.png,54,53,0,255
03_effects/01_single-stars/01_single-stars_027.png,51,54,0,255
03_effects/01_single-stars/01_single-stars_028.png,44,41,0,255
03_effects/01_single-stars/01_single-stars_029.png,42,42,0,255
03_effects/02_orbs/02_orbs_001.png,43,44,0,255
03_effects/02_orbs/02_orbs_002.png,79,83,0,255
03_effects/02_orbs/02_orbs_003.png,78,83,0,255
03_effects/02_orbs/02_orbs_004.png,71,81,0,255
03_effects/02_orbs/02_orbs_005.png,50,53,0,255
03_effects/02_orbs/02_orbs_006.png,77,82,0,255
03_effects/02_orbs/02_orbs_007.png,67,77,0,255
03_effects/02_orbs/02_orbs_008.png,66,71,0,255
03_effects/02_orbs/02_orbs_009.png,38,41,0,255
03_effects/02_orbs/02_orbs_010.png,61,61,0,255
03_effects/02_orbs/02_orbs_011.png,39,40,0,255
03_effects/02_orbs/02_orbs_012.png,38,37,0,255
03_effects/02_orbs/02_orbs_013.png,62,62,0,255
03_effects/02_orbs/02_orbs_014.png,58,70,0,255
03_effects/02_orbs/02_orbs_015.png,56,55,0,255
03_effects/02_orbs/02_orbs_016.png,57,53,0,255
03_effects/02_orbs/02_orbs_017.png,46,46,0,255
03_effects/02_orbs/02_orbs_018.png,56,56,0,255
03_effects/02_orbs/02_orbs_019.png,57,56,0,255
03_effects/02_orbs/02_orbs_020.png,48,46,0,255
03_effects/02_orbs/02_orbs_021.png,50,51,0,255
03_effects/02_orbs/02_orbs_022.png,26,46,0,255
03_effects/03_comets/03_comets_001.png,63,49,0,255
03_effects/03_comets/03_comets_002.png,49,48,0,255
03_effects/03_comets/03_comets_003.png,48,46,0,255
03_effects/03_comets/03_comets_004.png,68,72,0,255
03_effects/03_comets/03_comets_005.png,66,68,0,255
03_effects/03_comets/03_comets_006.png,57,57,0,255
03_effects/03_comets/03_comets_007.png,57,56,0,255
03_effects/03_comets/03_comets_008.png,60,61,0,255
03_effects/03_comets/03_comets_009.png,60,59,0,255
03_effects/03_comets/03_comets_010.png,55,57,0,255
03_effects/03_comets/03_comets_011.png,45,47,0,255
03_effects/04_dust-galaxies/04_dust-galaxies_001.png,94,71,0,255
03_effects/04_dust-galaxies/04_dust-galaxies_002.png,87,67,0,255
03_effects/04_dust-galaxies/04_dust-galaxies_003.png,38,37,0,255
03_effects/04_dust-galaxies/04_dust-galaxies_004.png,29,32,0,255
03_effects/05_rings/05_rings_001.png,27,27,0,255
03_effects/06_misc-sparkles/06_misc-sparkles_001.png,40,40,0,255
03_effects/06_misc-sparkles/06_misc-sparkles_002.png,35,30,0,255
03_effects/06_misc-sparkles/06_misc-sparkles_003.png,30,24,0,255
03_effects/06_misc-sparkles/06_misc-sparkles_004.png,28,31,0,255
03_effects/06_misc-sparkles/06_misc-sparkles_005.png,28,33,0,255
03_effects/06_misc-sparkles/06_misc-sparkles_006.png,60,64,0,255
03_effects/06_misc-sparkles/06_misc-sparkles_007.png,47,47,0,255
03_effects/06_misc-sparkles/06_misc-sparkles_008.png,33,31,0,255
03_effects/06_misc-sparkles/06_misc-sparkles_009.png,57,59,0,255
03_effects/06_misc-sparkles/06_misc-sparkles_010.png,51,50,0,255
03_effects/06_misc-sparkles/06_misc-sparkles_011.png,30,29,0,254
03_effects/06_misc-sparkles/06_misc-sparkles_012.png,37,29,0,255
03_effects/06_misc-sparkles/06_misc-sparkles_013.png,48,60,0,255
03_effects/06_misc-sparkles/06_misc-sparkles_014.png,31,31,0,255
03_effects/06_misc-sparkles/06_misc-sparkles_015.png,66,73,0,255
03_effects/06_misc-sparkles/06_misc-sparkles_016.png,31,35,0,252
03_effects/06_misc-sparkles/06_misc-sparkles_017.png,35,34,0,255
03_effects/06_misc-sparkles/06_misc-sparkles_018.png,55,61,0,255
03_effects/06_misc-sparkles/06_misc-sparkles_019.png,60,59,0,255
03_effects/06_misc-sparkles/06_misc-sparkles_020.png,58,54,0,255
03_effects/06_misc-sparkles/06_misc-sparkles_021.png,53,53,0,255
03_effects/06_misc-sparkles/06_misc-sparkles_022.png,42,39,0,255
03_effects/06_misc-sparkles/06_misc-sparkles_023.png,40,41,0,255
03_effects/06_misc-sparkles/06_misc-sparkles_024.png,58,58,0,255
03_effects/06_misc-sparkles/06_misc-sparkles_025.png,55,56,0,255
03_effects/06_misc-sparkles/06_misc-sparkles_026.png,42,48,0,255
03_effects/06_misc-sparkles/06_misc-sparkles_027.png,30,39,0,255
03_effects/06_misc-sparkles/06_misc-sparkles_028.png,39,36,0,255
04_planets/01_large-planets/01_large-planets_001.png,245,250,255,255
04_planets/01_large-planets/01_large-planets_002.png,245,230,255,255
04_planets/01_large-planets/01_large-planets_003.png,250,230,255,255
04_planets/01_large-planets/01_large-planets_004.png,425,340,255,255
04_planets/01_large-planets/01_large-planets_005.png,385,340,255,255
04_planets/01_large-planets/01_large-planets_006.png,370,345,255,255
04_planets/01_large-planets/01_large-planets_007.png,220,235,255,255
04_planets/01_large-planets/01_large-planets_008.png,245,260,255,255
04_planets/01_large-planets/01_large-planets_009.png,1024,1024,0,255
04_planets/02_ringed-planets/02_ringed-planets_001.png,1254,1254,255,255
04_planets/02_ringed-planets/02_ringed-planets_002.png,240,235,255,255
04_planets/02_ringed-planets/02_ringed-planets_003.png,280,260,255,255
04_planets/02_ringed-planets/02_ringed-planets_004.png,340,305,255,255
04_planets/02_ringed-planets/02_ringed-planets_005.png,245,230,255,255
04_planets/02_ringed-planets/02_ringed-planets_006.png,500,500,0,255
04_planets/03_small-planets/03_small-planets_001.png,255,155,255,255
04_planets/03_small-planets/03_small-planets_002.png,155,155,255,255
04_planets/03_small-planets/03_small-planets_003.png,155,155,255,255
04_planets/03_small-planets/03_small-planets_004.png,160,155,255,255
04_planets/03_small-planets/03_small-planets_005.png,134,123,0,255
04_planets/03_small-planets/03_small-planets_006.png,162,110,0,255
04_planets/03_small-planets/03_small-planets_007.png,124,112,0,255
04_planets/03_small-planets/03_small-planets_008.png,135,113,0,255
04_planets/03_small-planets/03_small-planets_009.png,168,110,0,255
04_planets/03_small-planets/03_small-planets_010.png,122,116,0,255
04_planets/03_small-planets/03_small-planets_011.png,114,115,0,255
04_planets/03_small-planets/03_small-planets_012.png,173,107,0,255
04_planets/03_small-planets/03_small-planets_013.png,160,155,255,255
04_planets/03_small-planets/03_small-planets_014.png,160,155,255,255
04_planets/03_small-planets/03_small-planets_015.png,160,155,255,255
04_planets/04_orbits/04_orbits_001.png,210,125,255,255
04_planets/04_orbits/04_orbits_002.png,200,125,255,255
04_planets/04_orbits/04_orbits_003.png,220,125,255,255
04_planets/04_orbits/04_orbits_004.png,210,125,255,255
04_planets/04_orbits/04_orbits_005.png,210,125,255,255
04_planets/04_orbits/04_orbits_006.png,240,125,255,255
04_planets/05_asteroids/05_asteroids_001.png,155,135,255,255
04_planets/05_asteroids/05_asteroids_002.png,160,135,255,255
04_planets/05_asteroids/05_asteroids_003.png,180,135,255,255
04_planets/05_asteroids/05_asteroids_004.png,145,135,255,255
04_planets/05_asteroids/05_asteroids_005.png,155,135,255,255
04_planets/05_asteroids/05_asteroids_006.png,165,135,255,255
04_planets/05_asteroids/05_asteroids_007.png,140,135,255,255
04_planets/05_asteroids/05_asteroids_008.png,155,135,255,255
04_planets/05_asteroids/05_asteroids_009.png,126,102,0,255
04_planets/05_asteroids/05_asteroids_010.png,125,104,0,255
04_planets/05_asteroids/05_asteroids_011.png,103,107,0,255
04_planets/05_asteroids/05_asteroids_012.png,118,85,0,255
04_planets/05_asteroids/05_asteroids_013.png,115,95,0,255
04_planets/05_asteroids/05_asteroids_014.png,103,100,0,255
04_planets/05_asteroids/05_asteroids_015.png,123,94,0,255
04_planets/05_asteroids/05_asteroids_016.png,132,92,0,255
04_planets/05_asteroids/05_asteroids_017.png,73,47,0,255
04_planets/05_asteroids/05_asteroids_018.png,113,93,0,255
04_planets/05_asteroids/05_asteroids_019.png,104,84,0,255
04_planets/05_asteroids/05_asteroids_020.png,108,77,0,255
04_planets/05_asteroids/05_asteroids_021.png,94,71,0,255
04_planets/05_asteroids/05_asteroids_022.png,104,74,0,255
04_planets/05_asteroids/05_asteroids_023.png,81,65,0,255
04_planets/05_asteroids/05_asteroids_024.png,74,54,0,255
04_planets/05_asteroids/05_asteroids_025.png,100,73,0,255
04_planets/05_asteroids/05_asteroids_026.png,69,65,0,255
04_planets/05_asteroids/05_asteroids_027.png,81,91,0,255
04_planets/05_asteroids/05_asteroids_028.png,86,75,0,255
04_planets/05_asteroids/05_asteroids_029.png,80,69,0,255
04_planets/05_asteroids/05_asteroids_030.png,102,82,0,255
04_planets/05_asteroids/05_asteroids_031.png,78,76,0,255
04_planets/05_asteroids/05_asteroids_032.png,77,79,0,255
04_planets/05_asteroids/05_asteroids_033.png,74,77,0,255
04_planets/05_asteroids/05_asteroids_034.png,84,86,0,255
04_planets/05_asteroids/05_asteroids_035.png,79,85,0,255
04_planets/05_asteroids/05_asteroids_036.png,70,69,0,255
04_planets/05_asteroids/05_asteroids_037.png,75,70,0,255
04_planets/05_asteroids/05_asteroids_038.png,105,113,0,255
04_planets/05_asteroids/05_asteroids_039.png,80,75,0,255
04_planets/05_asteroids/05_asteroids_040.png,85,78,0,255
04_planets/05_asteroids/05_asteroids_041.png,82,83,0,255
04_planets/05_asteroids/05_asteroids_042.png,61,68,0,255
04_planets/05_asteroids/05_asteroids_043.png,83,68,0,255
04_planets/05_asteroids/05_asteroids_044.png,83,74,0,255
04_planets/05_asteroids/05_asteroids_045.png,81,72,0,255
04_planets/05_asteroids/05_asteroids_046.png,82,66,0,255
04_planets/05_asteroids/05_asteroids_047.png,81,58,0,255
04_planets/05_asteroids/05_asteroids_048.png,86,99,0,255
04_planets/05_asteroids/05_asteroids_049.png,78,88,0,255
04_planets/05_asteroids/05_asteroids_050.png,60,74,0,255
04_planets/05_asteroids/05_asteroids_051.png,69,70,0,255
04_planets/05_asteroids/05_asteroids_052.png,78,77,0,255
04_planets/05_asteroids/05_asteroids_053.png,73,60,0,255
04_planets/05_asteroids/05_asteroids_054.png,76,57,0,255
05_ui/books/open-book-glow.png,465,225,255,255
05_ui/bubbles/chat-bubble-purple.png,205,200,255,255
05_ui/splashes/water-splash-blue.png,330,170,255,255
05_ui/stars/star-badge-yellow.png,175,200,255,255
